nohup: ignoring input
=================================================
TRAINING BTCUSDT 1h
=================================================

Training model for BTCUSDT 1h...
2026-06-23 06:38:49 | ml_trading | INFO | Database schema initialized
2026-06-23 08:32:50 | ml_trading | INFO | Fold 265: train=16756, test=50, purge=12, embargo=12
2026-06-23 08:32:53 | ml_trading | INFO | Fold 266: train=16818, test=50, purge=12, embargo=12
2026-06-23 08:32:56 | ml_trading | INFO | Fold 267: train=16880, test=50, purge=12, embargo=12
2026-06-23 08:32:59 | ml_trading | INFO | Fold 268: train=16942, test=50, purge=12, embargo=12
2026-06-23 08:33:02 | ml_trading | INFO | Fold 269: train=17004, test=50, purge=12, embargo=12
2026-06-23 08:33:06 | ml_trading | INFO | Fold 270: train=17066, test=50, purge=12, embargo=12
2026-06-23 08:33:09 | ml_trading | INFO | Fold 271: train=17128, test=50, purge=12, embargo=12
2026-06-23 08:33:12 | ml_trading | INFO | Fold 272: train=17190, test=50, purge=12, embargo=12
2026-06-23 08:33:15 | ml_trading | INFO | Fold 273: train=17252, test=50, purge=12, embargo=12
2026-06-23 08:33:19 | ml_trading | INFO | Fold 274: train=17314, test=50, purge=12, embargo=12
2026-06-23 08:33:22 | ml_trading | INFO | Fold 275: train=17376, test=50, purge=12, embargo=12
2026-06-23 08:33:25 | ml_trading | INFO | Fold 276: train=17438, test=50, purge=12, embargo=12
2026-06-23 08:33:28 | ml_trading | INFO | Walk-forward validation complete: 276 folds
2026-06-23 08:33:28 | ml_trading | INFO | Avg F1 - Short: 0.548, Neutral: 0.342, Long: 0.104
2026-06-23 08:33:28 | ml_trading | INFO | Training final lightgbm model on 17542 samples
2026-06-23 08:33:29 | ml_trading | INFO | Model saved to /root/app/ml-project/ml-trading-dashboard/ml_service/storage/models/candidates/LINKUSDT_1h_lightgbm_20260623_083329.pkl
2026-06-23 08:33:29 | ml_trading | INFO | Saved calibration artifact: LINKUSDT_1h_lightgbm_20260623_083329_calibration.pkl (chosen=raw)
2026-06-23 08:33:29 | ml_trading | INFO | Calibration metrics (holdout=50): raw: ECE=0.114 LL=0.938 Brier=0.587 | platt: ECE=0.212 LL=0.814 Brier=0.493 | isotonic: ECE=0.248 LL=0.680 Brier=0.392  → chosen: raw

================================================================================
TRAINING COMPLETE
================================================================================
Model: lightgbm
Folds: 276

F1 Scores:
  Short:   0.548
  Neutral: 0.342
  Long:    0.104
  Weighted: 0.435

Model saved: /root/app/ml-project/ml-trading-dashboard/ml_service/storage/models/candidates/LINKUSDT_1h_lightgbm_20260623_083329.pkl
================================================================================

Finished LINKUSDT 1h

=================================================
TRAINING LINKUSDT 4h
=================================================

Training model for LINKUSDT 4h...
2026-06-23 08:33:37 | ml_trading | INFO | Database schema initialized
2026-06-23 08:33:37 | ml_trading | INFO | Database initialized at /root/app/ml-project/ml-trading-dashboard/ml_service/storage/database.db
Loaded 4440 candles
Loaded 4440 BTC candles for correlation
Loaded 691 ES_proxy candles for correlation
2026-06-23 08:33:37 | ml_trading | INFO | [horizon] forward_periods=12 (source: /root/app/ml-project/ml-trading-dashboard/ml_service/config.yaml)
2026-06-23 08:33:37 | ml_trading | INFO | Starting training for LINKUSDT 4h
2026-06-23 08:33:37 | ml_trading | INFO |   Labeling method: triple_barrier
2026-06-23 08:33:37 | ml_trading | INFO |   Forward periods: 12
2026-06-23 08:33:37 | ml_trading | INFO |   TP multiplier: 3.0x ATR
2026-06-23 08:33:37 | ml_trading | INFO |   SL multiplier: 1.5x ATR
2026-06-23 08:33:37 | ml_trading | INFO | Found tuned hyperparameters for LINKUSDT 4h
2026-06-23 08:33:37 | ml_trading | INFO | Model type: lightgbm, F1: 0.4257
[!] VWAP requires an ordered DatetimeIndex.
2026-06-23 08:34:15 | ml_trading | INFO | Fetched 200 funding rate records for LINKUSDT
2026-06-23 08:34:18 | ml_trading | INFO | Clean dataset: 4224 rows after dropping NaN
2026-06-23 08:34:18 | ml_trading | INFO | Fold 1: train=388, test=50, purge=12, embargo=12
2026-06-23 08:34:19 | ml_trading | INFO | Fold 2: train=450, test=50, purge=12, embargo=12
2026-06-23 08:34:20 | ml_trading | INFO | Fold 3: train=512, test=50, purge=12, embargo=12
2026-06-23 08:34:22 | ml_trading | INFO | Fold 4: train=574, test=50, purge=12, embargo=12
2026-06-23 08:34:24 | ml_trading | INFO | Fold 5: train=636, test=50, purge=12, embargo=12
2026-06-23 08:34:26 | ml_trading | INFO | Fold 6: train=698, test=50, purge=12, embargo=12
2026-06-23 08:34:28 | ml_trading | INFO | Fold 7: train=760, test=50, purge=12, embargo=12
2026-06-23 08:34:29 | ml_trading | INFO | Fold 8: train=822, test=50, purge=12, embargo=12
2026-06-23 08:34:30 | ml_trading | INFO | Fold 9: train=884, test=50, purge=12, embargo=12
2026-06-23 08:34:32 | ml_trading | INFO | Fold 10: train=946, test=50, purge=12, embargo=12
2026-06-23 08:34:33 | ml_trading | INFO | Fold 11: train=1008, test=50, purge=12, embargo=12
2026-06-23 08:34:35 | ml_trading | INFO | Fold 12: train=1070, test=50, purge=12, embargo=12
2026-06-23 08:34:37 | ml_trading | INFO | Fold 13: train=1132, test=50, purge=12, embargo=12
2026-06-23 08:34:39 | ml_trading | INFO | Fold 14: train=1194, test=50, purge=12, embargo=12
2026-06-23 08:34:40 | ml_trading | INFO | Fold 15: train=1256, test=50, purge=12, embargo=12
2026-06-23 08:34:42 | ml_trading | INFO | Fold 16: train=1318, test=50, purge=12, embargo=12
2026-06-23 08:34:44 | ml_trading | INFO | Fold 17: train=1380, test=50, purge=12, embargo=12
2026-06-23 08:34:46 | ml_trading | INFO | Fold 18: train=1442, test=50, purge=12, embargo=12
2026-06-23 08:34:47 | ml_trading | INFO | Fold 19: train=1504, test=50, purge=12, embargo=12
2026-06-23 08:34:50 | ml_trading | INFO | Fold 20: train=1566, test=50, purge=12, embargo=12
2026-06-23 08:34:52 | ml_trading | INFO | Fold 21: train=1628, test=50, purge=12, embargo=12
2026-06-23 08:34:53 | ml_trading | INFO | Fold 22: train=1690, test=50, purge=12, embargo=12
2026-06-23 08:34:55 | ml_trading | INFO | Fold 23: train=1752, test=50, purge=12, embargo=12
2026-06-23 08:34:57 | ml_trading | INFO | Fold 24: train=1814, test=50, purge=12, embargo=12
2026-06-23 08:34:58 | ml_trading | INFO | Fold 25: train=1876, test=50, purge=12, embargo=12
2026-06-23 08:34:59 | ml_trading | INFO | Fold 26: train=1938, test=50, purge=12, embargo=12
2026-06-23 08:35:03 | ml_trading | INFO | Fold 27: train=2000, test=50, purge=12, embargo=12
2026-06-23 08:35:08 | ml_trading | INFO | Fold 28: train=2062, test=50, purge=12, embargo=12
2026-06-23 08:35:11 | ml_trading | INFO | Fold 29: train=2124, test=50, purge=12, embargo=12
2026-06-23 08:35:14 | ml_trading | INFO | Fold 30: train=2186, test=50, purge=12, embargo=12
2026-06-23 08:35:16 | ml_trading | INFO | Fold 31: train=2248, test=50, purge=12, embargo=12
2026-06-23 08:35:18 | ml_trading | INFO | Fold 32: train=2310, test=50, purge=12, embargo=12
2026-06-23 08:35:20 | ml_trading | INFO | Fold 33: train=2372, test=50, purge=12, embargo=12
2026-06-23 08:35:22 | ml_trading | INFO | Fold 34: train=2434, test=50, purge=12, embargo=12
2026-06-23 08:35:25 | ml_trading | INFO | Fold 35: train=2496, test=50, purge=12, embargo=12
2026-06-23 08:35:27 | ml_trading | INFO | Fold 36: train=2558, test=50, purge=12, embargo=12
2026-06-23 08:35:29 | ml_trading | INFO | Fold 37: train=2620, test=50, purge=12, embargo=12
2026-06-23 08:35:31 | ml_trading | INFO | Fold 38: train=2682, test=50, purge=12, embargo=12
2026-06-23 08:35:37 | ml_trading | INFO | Fold 39: train=2744, test=50, purge=12, embargo=12
2026-06-23 08:35:39 | ml_trading | INFO | Fold 40: train=2806, test=50, purge=12, embargo=12
2026-06-23 08:35:41 | ml_trading | INFO | Fold 41: train=2868, test=50, purge=12, embargo=12
2026-06-23 08:35:44 | ml_trading | INFO | Fold 42: train=2930, test=50, purge=12, embargo=12
2026-06-23 08:35:45 | ml_trading | INFO | Fold 43: train=2992, test=50, purge=12, embargo=12
2026-06-23 08:35:48 | ml_trading | INFO | Fold 44: train=3054, test=50, purge=12, embargo=12
2026-06-23 08:35:49 | ml_trading | INFO | Fold 45: train=3116, test=50, purge=12, embargo=12
2026-06-23 08:35:53 | ml_trading | INFO | Fold 46: train=3178, test=50, purge=12, embargo=12
2026-06-23 08:35:55 | ml_trading | INFO | Fold 47: train=3240, test=50, purge=12, embargo=12
2026-06-23 08:35:57 | ml_trading | INFO | Fold 48: train=3302, test=50, purge=12, embargo=12
2026-06-23 08:35:59 | ml_trading | INFO | Fold 49: train=3364, test=50, purge=12, embargo=12
2026-06-23 08:36:00 | ml_trading | INFO | Fold 50: train=3426, test=50, purge=12, embargo=12
2026-06-23 08:36:04 | ml_trading | INFO | Fold 51: train=3488, test=50, purge=12, embargo=12
2026-06-23 08:36:07 | ml_trading | INFO | Fold 52: train=3550, test=50, purge=12, embargo=12
2026-06-23 08:36:09 | ml_trading | INFO | Fold 53: train=3612, test=50, purge=12, embargo=12
2026-06-23 08:36:11 | ml_trading | INFO | Fold 54: train=3674, test=50, purge=12, embargo=12
2026-06-23 08:36:14 | ml_trading | INFO | Fold 55: train=3736, test=50, purge=12, embargo=12
2026-06-23 08:36:16 | ml_trading | INFO | Fold 56: train=3798, test=50, purge=12, embargo=12
2026-06-23 08:36:18 | ml_trading | INFO | Fold 57: train=3860, test=50, purge=12, embargo=12
2026-06-23 08:36:19 | ml_trading | INFO | Fold 58: train=3922, test=50, purge=12, embargo=12
2026-06-23 08:36:21 | ml_trading | INFO | Fold 59: train=3984, test=50, purge=12, embargo=12
2026-06-23 08:36:23 | ml_trading | INFO | Fold 60: train=4046, test=50, purge=12, embargo=12
2026-06-23 08:36:26 | ml_trading | INFO | Fold 61: train=4108, test=50, purge=12, embargo=12
2026-06-23 08:36:28 | ml_trading | INFO | Walk-forward validation complete: 61 folds
2026-06-23 08:36:28 | ml_trading | INFO | Avg F1 - Short: 0.557, Neutral: 0.300, Long: 0.097
2026-06-23 08:36:28 | ml_trading | INFO | Training final xgboost model on 4224 samples
2026-06-23 08:36:29 | ml_trading | INFO | Model saved to /root/app/ml-project/ml-trading-dashboard/ml_service/storage/models/candidates/LINKUSDT_4h_xgboost_20260623_083629.pkl
2026-06-23 08:36:30 | ml_trading | INFO | Saved calibration artifact: LINKUSDT_4h_xgboost_20260623_083629_calibration.pkl (chosen=isotonic)
2026-06-23 08:36:30 | ml_trading | INFO | Calibration metrics (holdout=50): raw: ECE=0.381 LL=1.503 Brier=0.924 | platt: ECE=0.061 LL=0.729 Brier=0.474 | isotonic: ECE=0.052 LL=0.642 Brier=0.420  → chosen: isotonic

================================================================================
TRAINING COMPLETE
================================================================================
Model: xgboost
Folds: 61

F1 Scores:
  Short:   0.557
  Neutral: 0.300
  Long:    0.097
  Weighted: 0.423

Model saved: /root/app/ml-project/ml-trading-dashboard/ml_service/storage/models/candidates/LINKUSDT_4h_xgboost_20260623_083629.pkl
================================================================================

Finished LINKUSDT 4h

=================================================
TRAINING LTCUSDT 1h
=================================================

Training model for LTCUSDT 1h...
2026-06-23 08:36:34 | ml_trading | INFO | Database schema initialized
2026-06-23 08:36:34 | ml_trading | INFO | Database initialized at /root/app/ml-project/ml-trading-dashboard/ml_service/storage/database.db
Loaded 17758 candles
Loaded 17758 BTC candles for correlation
Loaded 2414 ES_proxy candles for correlation
2026-06-23 08:36:35 | ml_trading | INFO | [horizon] forward_periods=12 (source: /root/app/ml-project/ml-trading-dashboard/ml_service/config.yaml)
2026-06-23 08:36:35 | ml_trading | INFO | Starting training for LTCUSDT 1h
2026-06-23 08:36:35 | ml_trading | INFO |   Labeling method: triple_barrier
2026-06-23 08:36:35 | ml_trading | INFO |   Forward periods: 12
2026-06-23 08:36:35 | ml_trading | INFO |   TP multiplier: 3.0x ATR
2026-06-23 08:36:35 | ml_trading | INFO |   SL multiplier: 1.5x ATR
[!] VWAP requires an ordered DatetimeIndex.
2026-06-23 08:39:05 | ml_trading | INFO | Fetched 200 funding rate records for LTCUSDT
2026-06-23 08:39:18 | ml_trading | INFO | Clean dataset: 17542 rows after dropping NaN
2026-06-23 08:39:18 | ml_trading | INFO | Fold 1: train=388, test=50, purge=12, embargo=12
2026-06-23 08:39:19 | ml_trading | INFO | Fold 2: train=450, test=50, purge=12, embargo=12
2026-06-23 08:39:20 | ml_trading | INFO | Fold 3: train=512, test=50, purge=12, embargo=12
2026-06-23 08:39:21 | ml_trading | INFO | Fold 4: train=574, test=50, purge=12, embargo=12
2026-06-23 08:39:22 | ml_trading | INFO | Fold 5: train=636, test=50, purge=12, embargo=12
2026-06-23 08:39:24 | ml_trading | INFO | Fold 6: train=698, test=50, purge=12, embargo=12
2026-06-23 08:39:25 | ml_trading | INFO | Fold 7: train=760, test=50, purge=12, embargo=12
2026-06-23 08:39:26 | ml_trading | INFO | Fold 8: train=822, test=50, purge=12, embargo=12
2026-06-23 08:39:28 | ml_trading | INFO | Fold 9: train=884, test=50, purge=12, embargo=12
2026-06-23 08:39:30 | ml_trading | INFO | Fold 10: train=946, test=50, purge=12, embargo=12
2026-06-23 08:39:31 | ml_trading | INFO | Fold 11: train=1008, test=50, purge=12, embargo=12
2026-06-23 08:39:34 | ml_trading | INFO | Fold 12: train=1070, test=50, purge=12, embargo=12
2026-06-23 08:39:35 | ml_trading | INFO | Fold 13: train=1132, test=50, purge=12, embargo=12
2026-06-23 08:39:37 | ml_trading | INFO | Fold 14: train=1194, test=50, purge=12, embargo=12
2026-06-23 08:39:38 | ml_trading | INFO | Fold 15: train=1256, test=50, purge=12, embargo=12
2026-06-23 08:39:39 | ml_trading | INFO | Fold 16: train=1318, test=50, purge=12, embargo=12
2026-06-23 08:39:41 | ml_trading | INFO | Fold 17: train=1380, test=50, purge=12, embargo=12
2026-06-23 08:39:42 | ml_trading | INFO | Fold 18: train=1442, test=50, purge=12, embargo=12
2026-06-23 08:39:44 | ml_trading | INFO | Fold 19: train=1504, test=50, purge=12, embargo=12
2026-06-23 08:39:46 | ml_trading | INFO | Fold 20: train=1566, test=50, purge=12, embargo=12
2026-06-23 08:39:47 | ml_trading | INFO | Fold 21: train=1628, test=50, purge=12, embargo=12
2026-06-23 08:39:48 | ml_trading | INFO | Fold 22: train=1690, test=50, purge=12, embargo=12
2026-06-23 08:39:50 | ml_trading | INFO | Fold 23: train=1752, test=50, purge=12, embargo=12
2026-06-23 08:39:52 | ml_trading | INFO | Fold 24: train=1814, test=50, purge=12, embargo=12
2026-06-23 08:39:53 | ml_trading | INFO | Fold 25: train=1876, test=50, purge=12, embargo=12
2026-06-23 08:39:55 | ml_trading | INFO | Fold 26: train=1938, test=50, purge=12, embargo=12
2026-06-23 08:39:58 | ml_trading | INFO | Fold 27: train=2000, test=50, purge=12, embargo=12
2026-06-23 08:40:00 | ml_trading | INFO | Fold 28: train=2062, test=50, purge=12, embargo=12
2026-06-23 08:40:08 | ml_trading | INFO | Fold 29: train=2124, test=50, purge=12, embargo=12
2026-06-23 08:40:12 | ml_trading | INFO | Fold 30: train=2186, test=50, purge=12, embargo=12
2026-06-23 08:40:13 | ml_trading | INFO | Fold 31: train=2248, test=50, purge=12, embargo=12
2026-06-23 08:40:16 | ml_trading | INFO | Fold 32: train=2310, test=50, purge=12, embargo=12
2026-06-23 08:40:19 | ml_trading | INFO | Fold 33: train=2372, test=50, purge=12, embargo=12
2026-06-23 08:40:21 | ml_trading | INFO | Fold 34: train=2434, test=50, purge=12, embargo=12
2026-06-23 08:40:22 | ml_trading | INFO | Fold 35: train=2496, test=50, purge=12, embargo=12
2026-06-23 08:40:24 | ml_trading | INFO | Fold 36: train=2558, test=50, purge=12, embargo=12
2026-06-23 08:40:26 | ml_trading | INFO | Fold 37: train=2620, test=50, purge=12, embargo=12
2026-06-23 08:40:29 | ml_trading | INFO | Fold 38: train=2682, test=50, purge=12, embargo=12
2026-06-23 08:40:32 | ml_trading | INFO | Fold 39: train=2744, test=50, purge=12, embargo=12
2026-06-23 08:40:35 | ml_trading | INFO | Fold 40: train=2806, test=50, purge=12, embargo=12
2026-06-23 08:40:37 | ml_trading | INFO | Fold 41: train=2868, test=50, purge=12, embargo=12
2026-06-23 08:40:39 | ml_trading | INFO | Fold 42: train=2930, test=50, purge=12, embargo=12
2026-06-23 08:40:41 | ml_trading | INFO | Fold 43: train=2992, test=50, purge=12, embargo=12
2026-06-23 08:40:44 | ml_trading | INFO | Fold 44: train=3054, test=50, purge=12, embargo=12
2026-06-23 08:40:47 | ml_trading | INFO | Fold 45: train=3116, test=50, purge=12, embargo=12
2026-06-23 08:40:49 | ml_trading | INFO | Fold 46: train=3178, test=50, purge=12, embargo=12
2026-06-23 08:40:52 | ml_trading | INFO | Fold 47: train=3240, test=50, purge=12, embargo=12
2026-06-23 08:40:54 | ml_trading | INFO | Fold 48: train=3302, test=50, purge=12, embargo=12
2026-06-23 08:40:57 | ml_trading | INFO | Fold 49: train=3364, test=50, purge=12, embargo=12
2026-06-23 08:41:01 | ml_trading | INFO | Fold 50: train=3426, test=50, purge=12, embargo=12
2026-06-23 08:41:12 | ml_trading | INFO | Fold 51: train=3488, test=50, purge=12, embargo=12
2026-06-23 08:41:14 | ml_trading | INFO | Fold 52: train=3550, test=50, purge=12, embargo=12
2026-06-23 08:41:17 | ml_trading | INFO | Fold 53: train=3612, test=50, purge=12, embargo=12
2026-06-23 08:41:19 | ml_trading | INFO | Fold 54: train=3674, test=50, purge=12, embargo=12
2026-06-23 08:41:21 | ml_trading | INFO | Fold 55: train=3736, test=50, purge=12, embargo=12
2026-06-23 08:41:24 | ml_trading | INFO | Fold 56: train=3798, test=50, purge=12, embargo=12
2026-06-23 08:41:26 | ml_trading | INFO | Fold 57: train=3860, test=50, purge=12, embargo=12
2026-06-23 08:41:27 | ml_trading | INFO | Fold 58: train=3922, test=50, purge=12, embargo=12
2026-06-23 08:41:30 | ml_trading | INFO | Fold 59: train=3984, test=50, purge=12, embargo=12
2026-06-23 08:41:32 | ml_trading | INFO | Fold 60: train=4046, test=50, purge=12, embargo=12
2026-06-23 08:41:34 | ml_trading | INFO | Fold 61: train=4108, test=50, purge=12, embargo=12
2026-06-23 08:41:36 | ml_trading | INFO | Fold 62: train=4170, test=50, purge=12, embargo=12
2026-06-23 08:41:39 | ml_trading | INFO | Fold 63: train=4232, test=50, purge=12, embargo=12
2026-06-23 08:41:41 | ml_trading | INFO | Fold 64: train=4294, test=50, purge=12, embargo=12
2026-06-23 08:41:43 | ml_trading | INFO | Fold 65: train=4356, test=50, purge=12, embargo=12
2026-06-23 08:41:45 | ml_trading | INFO | Fold 66: train=4418, test=50, purge=12, embargo=12
2026-06-23 08:41:47 | ml_trading | INFO | Fold 67: train=4480, test=50, purge=12, embargo=12
2026-06-23 08:41:49 | ml_trading | INFO | Fold 68: train=4542, test=50, purge=12, embargo=12
2026-06-23 08:41:51 | ml_trading | INFO | Fold 69: train=4604, test=50, purge=12, embargo=12
2026-06-23 08:41:53 | ml_trading | INFO | Fold 70: train=4666, test=50, purge=12, embargo=12
2026-06-23 08:41:55 | ml_trading | INFO | Fold 71: train=4728, test=50, purge=12, embargo=12
2026-06-23 08:41:57 | ml_trading | INFO | Fold 72: train=4790, test=50, purge=12, embargo=12
2026-06-23 08:42:00 | ml_trading | INFO | Fold 73: train=4852, test=50, purge=12, embargo=12
